ID_Cliente,monto_credito_real,monto_credito,error_absoluto
C004812,-1314.7035214879231,-217.09152551425052,1097.6119959736725
C004680,-1271.4486683143684,-2010.3101772186667,738.8615089042983
C002965,-729.0567069345645,117.50048243962223,846.5571893741868
C002673,1351.0244546714712,678.0467961878437,672.9776584836275
C000562,-1873.712658014359,-1824.0710999577439,49.64155805661517
C002779,3033.3883219285167,3321.4705221665563,288.0822002380396
C002949,-1466.9657324261634,-1314.568714078783,152.39701834738048
C002818,1720.6617501267335,913.90714070905,806.7546094176835
C002759,-794.7748059724283,-980.4923464396796,185.7175404672513
C001757,295.4065193466438,-668.6840108781195,964.0905302247633
C000725,-678.7626784076183,-393.503254077048,285.2594243305703
C000220,-516.0504219397128,-66.0729566499923,449.9774652897205
C004140,671.5539780901904,676.0496983885972,4.495720298406809
C003958,-2953.7307306245266,-1536.3078567516654,1417.4228738728611
C001589,-1295.356935944459,-1507.0639959196926,211.7070599752335
C003348,-1098.1661167453626,-1395.6908834009694,297.52476665560675
C003971,-3134.7860260186417,-2446.0197413029027,688.766284715739
C004708,229.32719280335039,-87.51744382457531,316.8446366279257
C000044,660.4061855599565,585.2321015830129,75.17408397694362
C003002,1029.145991898628,1937.8011431110674,908.6551512124395
C000211,-456.4138735779472,-867.4288520462487,411.01497846830154
C000678,2339.846785323596,2049.8921592170004,289.9546261065957
C000355,896.8942760457111,595.65348706501,301.24078898070104
C001434,1679.6958881225678,1702.6462577021575,22.950369579589733
C000950,2042.3809908539038,689.1220504881504,1353.2589403657535
C002844,2299.53491464541,797.4272971520809,1502.1076174933291
C000578,4529.784583742274,3848.177890613118,681.6066931291557
C003929,-906.834678487035,-1477.5316960604498,570.6970175734148
C000545,-2626.0384421467293,-3201.153038144891,575.1145959981618
C000368,1908.9726774382939,286.40592669238384,1622.56675074591
C001613,183.26840371409276,1243.0118968527008,1059.743493138608
C003551,-3238.3988936714695,-2478.8681195145614,759.5307741569081
C003717,2420.38290862065,2485.9384123982463,65.55550377759619
C003780,2569.7196340789287,2434.888931804094,134.8307022748345
C000136,2812.3501235313315,3416.7710039282247,604.4208803968932
C004481,-186.46292077918247,-1035.7555600302055,849.292639251023
C001438,-1257.423732513651,-2083.723095175542,826.2993626618909
C000048,-257.2054562039581,-322.3078597617621,65.102403557804
C001361,655.0571756278268,929.3247918714364,274.2676162436096
C000735,-1637.124865529796,-900.4866730174095,736.6381925123864
C001535,3358.5976753786163,2684.165708161923,674.4319672166935
C002005,-920.6382880696883,-1970.2935987357753,1049.655310666087
C003796,316.06883387916787,179.2788437453713,136.78999013379658
C002520,-2108.994751409994,-2091.1275711827125,17.86718022728155
C001973,3073.1379764639705,2343.8700012903437,729.2679751736268
C000997,1073.4525911812502,1468.5204529636187,395.0678617823685
C000062,-845.2369314431394,-373.0722575218006,472.16467392133876
C001109,-192.7951672830776,1090.302060421769,1283.0972277048468
C002406,1357.9511673619065,828.6767369369045,529.274430425002
C000096,139.78530553075677,-338.8115713754991,478.5968769062559
C000479,-258.5892627526508,-1059.023494823792,800.4342320711411
C004360,273.4258805896096,310.87939709259126,37.45351650298164
C004113,3946.653284985169,2279.9037741194084,1666.7495108657608
C003708,3615.095303357889,3824.472914525044,209.377611167155
C001102,-2151.7586987961613,-2016.971466419569,134.78723237659233
C002747,-1119.8150285721997,-864.04709152086,255.7679370513397
C002171,-1265.1263108588853,-1863.2743770875475,598.1480662286622
C000323,2049.2026541145146,1850.0300045266042,199.17264958791043
C004255,2336.733878010162,3096.690323993435,759.9564459832732
C003143,-412.6737286985924,-1170.9962289231428,758.3225002245504
C003538,215.6301885334815,797.4613895996185,581.831201066137
C004926,1602.750568674936,1382.0557246300386,220.6948440448973
C002925,5.3532418621019815,139.5178656796331,134.16462381753112
C001150,2445.068683309573,1890.1907109291185,554.8779723804544
C003618,1459.3957995940286,1126.4544542182764,332.94134537575223
C000292,-1716.4080114945373,-463.4206683532754,1252.9873431412618
C003750,-798.318415692098,-619.4620564564663,178.85635923563177
C003587,-566.6484151084088,-75.13763980738487,491.51077530102395
C000534,-2419.927234692771,-1584.3683059301236,835.5589287626474
C003608,-263.8409646244801,727.5334655546548,991.3744301791348
C002649,-4771.1202838574245,-3503.2650403566836,1267.855243500741
C004811,2015.732528778985,2484.3515244060345,468.61899562704957
C001984,631.7568694071795,705.416272831444,73.6594034242645
C002933,1013.5814954350985,794.4910135516395,219.090481883459
C001537,-285.2627327901688,115.97631608291553,401.23904887308436
C004535,-108.9341337094948,192.5291423391482,301.463276048643
C004173,1702.1162495868455,1734.9168787441174,32.80062915727194
C003361,-611.0567380051123,1388.235070250998,1999.2918082561102
C003666,-307.4892864602566,-324.50121902680604,17.011932566549433
C004006,1498.59878417195,1422.756822952479,75.84196121947093
C003627,6353.367699640447,5198.858257297338,1154.5094423431092
C000587,579.8108158807843,-501.23565342249856,1081.0464693032827
C003257,-1803.6483244315527,-1480.7153140197374,322.9330104118153
C002299,1697.0596212660935,1452.763611397292,244.29600986880155
C003989,-772.628818301254,-1483.3385337991604,710.7097154979064
C000585,-3389.679358885948,-2085.7025171100427,1303.9768417759055
C002424,884.3008105683382,777.9570543422733,106.3437562260649
C001392,135.25875832254553,383.62118083814073,248.3624225155952
C004526,1954.1596828063064,694.8849243401986,1259.2747584661079
C004921,-591.4081007097575,-1529.1631710853244,937.7550703755669
C004801,1655.1163776864184,1061.0102170927576,594.1061605936609
C003241,-1959.0890191173871,-1269.1785148434294,689.9105042739577
C004282,1516.0538165280864,-32.22041400994601,1548.2742305380325
C003339,-1411.1055737052159,-1267.2522895010243,143.8532842041916
C003221,1218.3758630065604,715.027783539185,503.34807946737544
C002112,439.0498964582472,-164.7782442000516,603.8281406582988
C001175,-960.3361670773825,-1575.6671499867757,615.3309829093932
C004863,-2842.8486541629154,-3464.452889290213,621.6042351272977
C003812,3185.6162063316083,3233.5447967451983,47.92859041358997
C001868,1000.7376550832432,-437.4377654845416,1438.1754205677848
C002615,-771.4493729472321,288.99863245336894,1060.448005400601
C003867,-2361.1257194670275,-1320.1849146177851,1040.9408048492423
C004886,-2016.528394611654,-3019.0302798564644,1002.5018852448104
C003779,939.9563807135148,1116.0969113940264,176.14053068051157
C003847,309.03447316885905,289.4805420842752,19.553931084583837
C002417,2178.4100915663767,2089.329047305098,89.08104426127875
C000071,-796.6189057361598,-921.9795635111061,125.36065777494628
C004881,1938.5387708262738,1029.4247645240978,909.114006302176
C001127,-914.1582219915227,-152.27054966558669,761.887672325936
C004025,492.7403511417921,768.6899562167971,275.949605075005
C003251,2781.081140410858,3120.485574469567,339.40443405870883
C003902,2977.848942502625,3416.8995457284027,439.05060322577765
C001096,2057.226689562416,1291.986697026662,765.2399925357543
C004546,-3259.2585379585244,-2503.506397769337,755.7521401891872
C001213,1945.4879511693084,2151.2979671489984,205.81001597968998
C003922,-2577.8993166199853,-2677.8681251487683,99.96880852878303
C001426,3433.7822130542677,2300.4455585450974,1133.3366545091703
C003067,1695.9418960964977,1775.8179849909484,79.87608889445073
C004520,2292.132140635863,1538.830357234878,753.301783400985
C002101,-1864.8797379714333,-1566.997308956901,297.88242901453236
C000808,-455.7291772408684,340.650746506538,796.3799237474063
C004744,-4531.213855426051,-4125.66191702293,405.5519384031213
C003751,-24.32982403885464,-189.91028077519124,165.5804567363366
C001363,-1403.435105235925,-1632.9203166126604,229.48521137673538
C002318,-2836.0398320823087,-2308.8595159273787,527.1803161549301
C004582,-998.4481690242594,-539.4720810651212,458.9760879591382
C004742,-1447.4104949523244,-965.1192785487784,482.29121640354595
C001026,32.43540723281596,-586.3393392596372,618.7747464924531
C003110,2763.9171332622336,3156.770559693549,392.85342643131526
C002111,-1649.158089469856,-1046.7938718233947,602.3642176464612
C001042,-491.95465476044785,530.9669208072362,1022.921575567684
C001877,973.9436359997067,1514.2187846869522,540.2751486872455
C000882,-1668.5636937968202,-1309.1355018223358,359.42819197448443
C004300,-1645.946101454285,-1068.7593159253222,577.1867855289629
C001193,-1343.8077318049302,-1867.605335556255,523.7976037513249
C004588,-2074.036058284405,-3036.7511866092245,962.7151283248195
C004511,-3091.588383650496,-2923.491121197957,168.09726245253887
C003671,-5328.069613041269,-4838.470345245392,489.5992677958766
C000625,3920.3288061776607,3231.8352004192056,688.493605758455
C002797,-3293.7936889511725,-3733.421286062146,439.6275971109735
C004292,613.6129654365927,489.76462680752644,123.84833862906629
C004969,-455.64930931791184,934.4520686632101,1390.101377981122
C000234,268.757946084548,500.9571287273477,232.1991826427997
C004567,-740.7569097722699,-823.6176142587517,82.86070448648184
C001663,-932.9699224946673,-609.3785843065295,323.5913381881378
C000416,158.11328366465062,-543.1344793329853,701.2477629976358
C004247,1033.5046438330742,1009.4007543793441,24.103889453730062
C002174,168.5875727128132,-735.019658680851,903.6072313936642
C001457,-1396.6105208372521,-877.6257173998383,518.9848034374138
C000747,423.654069655048,466.19892949486007,42.54485983981209
C000018,1957.5913317537697,1460.615252200601,496.9760795531688
C001201,-1391.1753955243842,-1571.7646843820276,180.5892888576434
C001700,-2681.837355447967,-4273.900941303184,1592.0635858552164
C003254,-2026.4521423186548,-1536.461757978994,489.99038433966075
C000597,866.6698380726826,2137.087070353956,1270.4172322812733
C003227,-2544.981931684343,-3062.7363577122046,517.7544260278614
C004406,1614.7900621112422,1528.4166510747748,86.37341103646736
C004720,-887.7402741027933,342.71567004142094,1230.4559441442143
C001506,318.66213490358155,-219.41083236011286,538.0729672636944
C001413,-88.0799130042738,-60.372725945923854,27.70718705834995
C001966,3771.1549115934167,3708.261275557287,62.89363603612992
C000372,1249.8464188284236,1744.5682861520368,494.7218673236132
C001341,-809.6285362320199,-1066.914865879935,257.28632964791507
C000599,-1909.8048600619693,-2614.0296965636276,704.2248365016583
C000239,-764.8583485263885,-300.93840972362625,463.9199388027622
C003401,902.5779677646989,1036.1891613881774,133.61119362347847
C002068,-8043.146785144006,-6603.036048051402,1440.1107370926038
C000811,1056.2704426129474,512.8933080564273,543.3771345565201
C001095,787.0338835209873,409.2110907811925,377.82279273979475
C004325,-2394.0260677255324,-2537.660890516785,143.63482279125265
C004761,-970.495611445017,-846.0180206450186,124.47759079999832
C003677,-1940.6929079379868,-798.5689829264325,1142.1239250115543
C003465,1022.9337700608552,1556.7538224923019,533.8200524314467
C003104,-1169.0505811175428,-1437.7971036811339,268.74652256359104
C002750,4148.937936717719,3237.1471735086793,911.7907632090396
C002296,2513.1437823743718,3098.3693912655494,585.2256088911777
C004193,1194.8406087304224,2002.6759328701405,807.8353241397181
C003709,2416.6252391566536,2428.442228413564,11.816989256910347
C003019,213.3371947344982,478.643818625561,265.30662389106277
C004253,4278.324326057752,3614.606876876691,663.717449181061
C000804,617.4475419501752,1219.4810611287892,602.033519178614
C004191,-2076.081664710625,-1808.1703214687038,267.91134324192103
C003706,-51.06989171868085,-78.78689940519683,27.717007686515984
C000752,-2039.3579094283778,-2106.3016924261883,66.94378299781056
C004645,707.9497618542268,169.01667994232696,538.9330819118999
C002532,679.9478708664674,421.6544036284203,258.29346723804707
C000622,-1885.438269128003,-839.8180483812636,1045.6202207467395
C002298,-777.3182364804829,-1695.2213401942745,917.9031037137916
C003829,620.5001280163374,-119.9218899845697,740.4220180009071
C000567,3395.431798853202,2861.6745468964477,533.7572519567543
C001136,1347.6480821979803,219.0582758360727,1128.5898063619077
C001205,2456.0012941569885,2675.0753515148845,219.07405735789598
C001048,3464.8922985969316,2261.5973916558523,1203.2949069410793
C000052,-216.39911124596688,617.2759368895831,833.67504813555
C003652,3809.7068694504865,2446.40460353607,1363.3022659144162
C001045,-75.50450879272921,-139.32867645346047,63.82416766073126
C002182,-2065.694100786241,-2357.3589645297984,291.66486374355736
C002689,1223.6497111500555,1383.605625787077,159.95591463702158
C000535,-4327.987219357378,-4046.826876567464,281.16034278991447
C003185,-2277.648694038889,-3161.8973276240117,884.2486335851227
C003858,696.534350673249,644.1772285899265,52.357122083322565
C000444,2414.519954187573,1409.355416181276,1005.1645380062971
C003605,570.5586652230567,533.5039363673552,37.054728855701455
C000196,-200.4101281653151,-939.6940141787273,739.2838860134123
C001116,-810.8453722649379,-448.01771211078017,362.8276601541577
C000766,-13.004244363192129,530.440675521174,543.4449198843661
C001946,2523.721855647713,3328.9971962184,805.2753405706871
C003248,1560.6912236874057,1033.0499215913178,527.6413020960879
C003003,1565.2991810362037,855.4236400763521,709.8755409598516
C001433,67.44411479639544,436.55984778251434,369.1157329861189
C004201,2391.4503496132147,2919.107575705871,527.6572260926564
C003096,-129.16332985817047,-621.1326686118019,491.96933875363146
C002923,-415.30447272349505,-1645.9247725043128,1230.6202997808177
C000645,-102.82057698949585,-285.53537291248074,182.71479592298488
C001050,-938.5663002882236,-1283.4188071946026,344.85250690637895
C003746,2792.4536062357056,3467.7002970549265,675.2466908192209
C004094,653.9358478886516,117.70813634772193,536.2277115409296
C004404,3433.4118184560607,3336.8224013282497,96.58941712781098
C000121,2710.83045847168,2512.6718028624127,198.15865560926704
C002053,-1063.0118020421644,-1267.2983473059871,204.28654526382275
C004259,2098.757572109176,780.7515892092509,1318.0059828999251
C004889,2125.644894485378,1834.9449719644979,290.6999225208799
C004335,3338.5583500877965,3085.365770573505,253.19257951429154
C004692,481.7661026509443,552.508577700575,70.74247504963068
C000135,-5314.1862323673695,-5316.36566975333,2.1794373859602274
C002461,1869.1297002205754,1697.2224989069011,171.90720131367425
C001955,-420.61879276588644,-28.35628844750201,392.26250431838446
C002464,1487.271811340115,660.771891950652,826.4999193894629
C000185,-1312.5931774019464,161.58838436444373,1474.1815617663901
C001393,-2315.4163430376375,-2588.167736175929,272.7513931382914
C002277,2429.9523530843726,779.3491090154133,1650.6032440689592
C000512,774.3958840230621,-169.97115529413787,944.3670393171999
C004730,874.7917855145067,825.2555438680507,49.536241646456006
C004055,-891.7399779876841,-1666.747803518402,775.0078255307178
C003138,2335.3724628958453,3560.3278218512355,1224.9553589553902
C002670,-541.3392464883773,-1400.8944476061288,859.5552011177515
C004774,-2264.258907506489,-1466.3999212746014,797.8589862318875
C004862,362.5303593350322,941.820247199402,579.2898878643698
C002118,2713.2505598793477,1394.1800217189314,1319.0705381604164
C000252,-2299.2891770416863,-1730.1709722789378,569.1182047627485
C003527,1526.6462635209678,458.36438318399456,1068.2818803369732
C003560,2133.5139656398032,1947.6943316810386,185.8196339587646
C004012,-266.70701287734596,-497.23629874302907,230.5292858656831
C001508,-566.0230209355418,67.69801440758019,633.721035343122
C000123,-2324.160907285913,-2529.8324116224044,205.67150433649158
C004260,890.571224249575,967.3519641688134,76.78073991923839
C003334,559.4728739976712,981.8446926044282,422.3718186067571
C001872,-225.6495449266764,-1244.3624199376654,1018.712875010989
C003693,-637.9081322143587,57.50751770710723,695.415649921466
C000568,650.5674060521729,450.0975223843315,200.46988366784143
C001372,-786.545379726538,-166.86130104454074,619.6840786819973
C003186,-16.970151486224495,-512.2729066430237,495.3027551567992
C003956,2323.5518426521203,1878.6956380578447,444.8562045942756
C001057,1504.5912377886975,1810.6512141070664,306.05997631836885
C000857,4580.870215729515,4266.4704640977,314.399751631815
C003839,-1513.0088827158725,-1558.6633411498315,45.65445843395901
C002861,298.44158345320176,-92.21318980991256,390.6547732631143
C004770,-1458.2944923930463,-2483.955586923869,1025.6610945308225
C000777,-947.5085102499426,-1240.1075871637447,292.59907691380215
C000721,-2148.256792429923,-2752.9678829307277,604.7110905008049
C002711,-1575.369420805253,-952.6112068498408,622.7582139554122
C002655,-455.36669252040474,-358.7957520091573,96.57094051124744
C004878,-2377.7487522573147,-1713.1835771287062,664.5651751286084
C000603,-4577.087618230159,-5190.502482698402,613.4148644682427
C003823,3557.9788988697383,2456.0049199883574,1101.9739788813808
C001245,1540.1263423420974,1955.0754000177003,414.94905767560294
C004846,-1865.968194675084,-1685.9509520693507,180.01724260573337
C004842,-1147.8830995539397,-607.9035642982307,539.979535255709
C000319,420.6594521566291,-148.48151755727469,569.1409697139038
C000829,1739.7933729598537,2489.217062742942,749.4236897830881
C003264,-4953.862752491254,-2589.5435815658775,2364.319170925376
C000275,-1399.109650371179,-1407.2829030133462,8.1732526421672
C002665,45.424519486169146,-183.51516397528206,228.9396834614512
C000550,4328.219922187155,2940.5789848693908,1387.6409373177644
C003642,-424.05372925710094,-1360.6672115140584,936.6134822569575
C004054,-4833.271428136157,-5432.92992136169,599.6584932255328
C004893,671.9914738127184,-410.9634940599023,1082.9549678726207
C002935,-1117.8411579559647,-2200.8501612816617,1083.009003325697
C000606,-475.1544904782749,-639.1304663683063,163.9759758900314
C000897,3417.545303924181,2288.6305824085543,1128.9147215156268
C000528,-1584.859779630647,-1249.84021564301,335.01956398763696
C004608,-736.543167579059,-659.8653664268397,76.67780115221922
C002348,3270.201058811386,2425.56851406329,844.6325447480958
C003440,-2114.042532528955,-1709.146961133728,404.89557139522685
C004999,-2982.0105189778087,-3712.379556972423,730.3690379946142
C004827,-2701.1847242801155,-3295.3591852920513,594.1744610119358
C003923,4165.010027108437,4942.451472185493,777.4414450770564
C000299,-1885.3250786130498,-1296.8181835433422,588.5068950697075
C002120,5510.4475741537,4684.94518781152,825.5023863421802
C002537,-321.3765302067705,-406.55073700734374,85.17420680057324
C004204,682.5981608106267,109.14032028552376,573.4578405251029
C003255,-561.251822131203,-1339.0443464472858,777.7925243160828
C003726,284.18520898630914,1553.0607510730654,1268.8755420867562
C001261,-4035.229021320736,-3430.520832882323,604.7081884384133
C001559,-633.7276643811304,-1854.1362439615903,1220.40857958046
C003270,2052.6710737074563,1530.720480953004,521.9505927544524
C004047,-848.2724982890056,435.393518461375,1283.6660167503805
C000757,2491.782208107549,1719.5991698324076,772.1830382751416
C001011,1807.1553967601308,1839.71715344973,32.56175668959918
C002795,-2901.7131894032686,-2796.6238962770653,105.0892931262033
C002906,-704.601453212018,-1532.3967947491296,827.7953415371117
C001871,-2436.1342574604114,-3137.503885419309,701.3696279588976
C002230,2200.375386691164,1920.2455314293734,280.12985526179045
C001174,628.4129822377404,-33.6342747346545,662.0472569723948
C001833,3578.8740957260015,3774.18767227932,195.3135765533184
C000377,2335.5305833228713,2110.08396200488,225.44662131799123
C003854,2016.1624602347295,1140.7599677710984,875.402492463631
C003617,1006.1501649608158,1618.1830000191605,612.0328350583447
C000799,-980.3278827674608,-473.26043066756336,507.0674520998974
C000379,4208.292421652034,4001.4096227843183,206.8827988677158
C001159,-932.0386439731918,-765.9355351249135,166.10310884827834
C003820,3256.8324545116257,2499.0948728747912,757.7375816368344
C002793,-987.7815681133166,-456.47374401358366,531.3078240997329
C002241,2849.430249389272,2526.054536555503,323.37571283376883
C004036,-420.15211669731195,-1441.8090819750194,1021.6569652777074
C002663,-631.258767123943,-1572.6409779785915,941.3822108546485
C004013,736.4843802634767,1525.1585579815103,788.6741777180335
C002958,-1051.492385324761,-55.96504507207675,995.5273402526843
C003928,-1377.5046398646737,-1202.8007967626208,174.70384310205282
C001039,3909.01457108869,3194.4740091912677,714.5405618974223
C003260,-2630.377229781258,-2686.0624270374224,55.68519725616443
C001345,1311.754069536686,234.22357919912966,1077.5304903375563
C002506,-1178.6731065123067,-1777.7187597374943,599.0456532251876
C001722,120.72288072676065,1332.2887374594482,1211.5658567326875
C004664,2681.597078247817,2130.2919808496627,551.3050973981544
C000176,-2851.6804308285064,-2758.8784330307617,92.80199779774466
C004894,867.9536251198666,1284.2919530781526,416.33832795828596
C001910,-468.18579096134704,297.6722114429909,765.8580024043379
C000046,526.8117652705365,187.72149080137737,339.0902744691591
C003410,-2129.455496870555,-1792.865045421489,336.5904514490662
C004675,1944.5757658431316,653.7355242654519,1290.8402415776798
C001076,623.4511049299765,551.4272987944844,72.02380613549212
C002830,-397.2628676969414,285.34537056663794,682.6082382635793
C001505,-1305.081600664539,-18.447513406861646,1286.6340872576775
C002310,2617.825495119704,2005.1975941279259,612.6279009917782
C001437,-533.8569700347518,92.07275409055035,625.9297241253022
C002419,631.595331234042,1036.6123758281776,405.01704459413565
C003987,1805.2600364309205,1028.4004884021303,776.8595480287902
C003099,2900.8541934445875,2151.444736993801,749.4094564507864
C004589,1949.8124012797828,1045.5589344777266,904.2534668020562
C000284,-1051.619538949462,599.3127323959842,1650.9322713454462
C004919,-1292.2959474972463,-1766.8426930079313,474.546745510685
C000843,-131.18641758213948,-489.0340815151706,357.84766393303113
C001514,-374.59480754973447,441.5695725525638,816.1643801022983
C001169,-687.4078760056825,-758.4125783504652,71.00470234478269
C001593,506.92573725888013,592.9806465114658,86.05490925258567
C003461,-3019.7032230860295,-2428.4146777382325,591.288545347797
C003166,1641.5546492943113,752.5165596096156,889.0380896846957
C002285,4213.692807021644,2887.144630237403,1326.5481767842407
C003576,-36.99802697066502,673.0410309205052,710.0390578911703
C004871,1217.1528842841735,-250.2916244842798,1467.4445087684533
C002306,-290.63159325031495,198.29380042794787,488.9253936782628
C000953,-3019.0776420533307,-2497.663215061968,521.4144269913627
C004943,-42.66653975178434,335.6604635598775,378.3270033116618
C003054,2164.202375028142,2432.6916167385984,268.48924171045655
C004560,1512.1048981540791,1623.9465735092135,111.84167535513438
C002686,1957.3312240798232,2583.5739385580287,626.2427144782055
C001490,379.7272998788295,367.6090031025024,12.1182967763271
C000928,-1513.0006210902284,-212.23591685245535,1300.764704237773
C001210,1424.4754647034263,1006.0476501596579,418.42781454376836
C003974,1998.9479295476572,1212.323644873034,786.6242846746231
C003546,475.61630992752555,1519.9451245491011,1044.3288146215755
C004362,181.69703468087636,-348.0296988966813,529.7267335775576
C001922,1865.1364768381627,1578.5068926309877,286.62958420717496
C000352,-883.1523399577338,6.894218550561185,890.046558508295
C004899,901.3975149606974,1296.7887625179367,395.39124755723924
C003394,-852.2070574959014,-731.7173685964515,120.4896888994499
C002722,3445.4880905867817,4410.534145782613,965.0460551958317
C004982,1925.0776957590667,2702.5541646508955,777.4764688918287
C000719,-26.284180189434664,169.87957126026689,196.16375144970155
C002703,2460.1489548602394,1189.1073158740187,1271.0416389862207
C002723,-1634.2019216116737,-1124.0637421029717,510.138179508702
C004562,3178.701131683597,2795.3422275343896,383.3589041492073
C000309,-1550.261505918424,-1144.776333520615,405.48517239780904
C001676,-5110.3137293781365,-4067.221690981323,1043.0920383968137
C000834,246.5318590496021,-39.06649983322944,285.5983588828316
C000367,1537.778641779853,1397.4235082931193,140.35513348673362
C004507,2650.2413822556637,3204.5293343568283,554.2879521011646
C002079,1434.6401244973367,954.0035965868042,480.63652791053255
C004039,2235.2891940122054,1927.1608502191139,308.1283437930915
C004847,802.338358541999,12.974881110696874,789.3634774313022
C004480,2954.0611041474936,2461.9818129487694,492.07929119872415
C001747,-2704.106980369048,-1881.2289802754108,822.8780000936372
C000020,3769.2898458524032,3098.637240270343,670.65260558206
C001323,1501.193268521274,1560.5256089695604,59.33234044828646
C003568,2114.689719438056,2505.6142585309112,390.9245390928554
C002522,-5365.2314023044155,-4757.634479205916,607.5969230984992
C000219,-431.25074456969924,-1473.9993485642108,1042.7486039945115
C001488,495.117750781599,778.5895331346742,283.4717823530752
C000439,-69.9632512805215,79.40425319377911,149.36750447430063
C004175,-1947.3549899659124,-1754.4465584180864,192.908431547826
C002751,-728.2040945736129,-696.1499488206151,32.05414575299778
C003289,-630.9995536918105,394.756360290796,1025.7559139826067
C003434,2129.9525437977886,1821.6508250817712,308.3017187160174
C002526,4674.124239465657,4214.615345949656,459.5088935160011
C004651,2488.1233754144378,2449.178764307202,38.94461110723569
C003689,-1343.6712072889627,-390.2633133466075,953.4078939423553
C002764,1003.3783836787143,276.5543395605558,726.8240441181586
C000803,-1553.6607936256837,-937.8318700201709,615.8289236055128
C002998,2293.5879170824855,1433.691362726771,859.8965543557144
C002229,-773.8500172376192,-1386.2159095166228,612.3658922790036
C004786,-146.13160919487643,-1058.6242536919428,912.4926444970664
C002078,-1921.0590838796516,-1946.8531014058267,25.79401752617514
C000583,-91.20178011656598,146.6580798768706,237.8598599934366
C000204,433.21232278081584,252.96688483967446,180.24543794114138
C004347,1290.3190531930886,1225.9129055573337,64.4061476357549
C003479,-1020.0768656914624,-759.2104596764883,260.86640601497413
C002930,1788.2605498069847,1948.1488759184294,159.8883261114447
C003086,807.5046000986898,398.4836858474552,409.0209142512346
C001019,3127.752737886309,4234.029676386833,1106.2769385005236
C001584,170.84449980185593,-364.359713733765,535.204213535621
C001033,1867.0002584590038,1195.1062670232754,671.8939914357284
C001719,1440.9379040058418,529.5459313761737,911.3919726296681
C001282,-4256.947494494919,-3156.1398863080994,1100.8076081868194
C002499,-4621.746471010591,-3630.124463585735,991.6220074248563
C003351,1003.814488123318,769.8394350197526,233.97505310356541
C000518,553.9597881970842,444.4908401132824,109.46894808380182
C001748,1612.1323873046163,1529.437531213265,82.69485609135131
C004653,-2184.7204179462656,-2363.313771921996,178.59335397573022
C003733,-1346.019025758307,-891.6622754712397,454.35675028706726
C000669,272.2848973885543,215.3617144826788,56.923182905875535
C004060,95.67983242199932,-739.6416152576709,835.3214476796702
C003027,1524.8277134816856,1114.6337661653456,410.19394731634
C004933,1017.0330484019335,543.195361100917,473.83768730101644
C003287,-256.5711194579071,-249.61628749003754,6.9548319678695805
C002651,-2111.5871634753553,-1531.3272289034494,580.2599345719059
C004454,3156.0798633218606,2791.596324646225,364.4835386756354
C003193,353.019959186453,541.8430495455844,188.82309035913147
C002125,143.49490201499367,439.2204676906824,295.72556567568876
C003376,-1109.113664888569,-1594.1830656800169,485.06940079144783
C003393,-1106.4133085205463,-1549.6586007038732,443.2452921833269
C003486,-4377.620521504195,-3771.1367353955125,606.4837861086821
C000760,-3923.728670723401,-4202.08983094752,278.3611602241185
C003380,589.0996128119323,739.7656175319839,150.66600472005166
C004441,-2423.7396684024625,-1538.9299581620712,884.8097102403913
C002527,-2066.36425030994,-2231.541696470619,165.1774461606792
C004859,2772.1759549340186,2497.010507127658,275.1654478063606
C000908,-971.2377985689359,-672.9817083531105,298.25609021582534
C002684,1376.3659281320106,1612.1873869997555,235.82145886774492
C000215,-2504.4584150844594,-3452.3602995573583,947.9018844728989
C003332,-1182.0562754987845,-917.5213704748209,264.5349050239637
C004459,-1283.0211233132093,-1225.2982251822427,57.72289813096654
C000694,-879.9658022622777,-1200.7364868815287,320.7706846192509
C001504,3585.9790353824287,3356.3518342224493,229.62720115997945
C002415,539.2193156007645,493.9593421197522,45.25997348101231
C002119,3362.9002099779523,3126.3762881047574,236.52392187319492
C003859,-1552.9329750197148,-1202.4068879250033,350.52608709471156
C002463,786.3266712139605,385.0151924391011,401.3114787748594
C003636,2149.426337398197,2641.149694006407,491.72335660821
C004106,-1761.4114652431354,-675.7509079927166,1085.6605572504186
C004479,-3202.1993988946997,-2779.6918029765366,422.50759591816313
C000197,-426.95903854005405,859.7385156961594,1286.6975542362134
C004668,-1821.7600950759047,-1294.2493227852542,527.5107722906505
C001544,-527.6524024649068,-791.1412686435432,263.4888661786364
C001331,-2937.9050302221235,-3550.498328809778,612.5932985876543
C000880,1173.2850395232376,-93.56584165099517,1266.8508811742329
C004503,755.420768144151,1282.9525864333718,527.5318182892208
C003502,1809.1787768084548,1561.7969484576784,247.38182835077646
C003895,-192.60773688173782,-651.4280315126229,458.82029463088503
C004991,-1320.558294166828,-940.9452342505704,379.6130599162577
C000888,1676.802932821165,1147.0381435630138,529.7647892581513
C001346,-2669.4148592656643,-2794.7973283744636,125.38246910879934
C000069,-2059.6469507693987,-2023.50060625635,36.14634451304869
C004211,63.73864193083614,129.75806565140462,66.01942372056848
C001816,-3337.5186858588486,-5049.01970887712,1711.5010230182716
C000569,578.2525303807952,396.39380805818564,181.85872232260954
C002168,668.81496254903,1261.5690138952696,592.7540513462395
C000097,1610.536330443474,2076.2972926142297,465.76096217075565
C004182,1121.8407596452694,1388.3127249514675,266.4719653061982
